covariate_model,feature,fold_coefficient
full_formal_9num_1cat,cells_per_donor,-1.17340674070157
full_formal_9num_1cat,mean_umi_per_cell,-1.6177991839647827
full_formal_9num_1cat,mean_genes_per_cell,1.1279918836469656
full_formal_9num_1cat,mean_pct_mito,-0.4944052856471122
full_formal_9num_1cat,age_from_development_stage,0.6323468679190976
full_formal_9num_1cat,n_samples,0.23474811484227517
full_formal_9num_1cat,n_libraries,0.19710597418206527
full_formal_9num_1cat,n_suspensions,1.5226750831358122
full_formal_9num_1cat,processing_cohort,-0.4671217819791077
full_formal_9num_1cat,sex_female,-0.6667601027649294
full_formal_9num_1cat,sex_male,0.6671860917282273
full_formal_9num_1cat,cells_per_donor,-0.9552501597756046
full_formal_9num_1cat,mean_umi_per_cell,-1.51629364512416
full_formal_9num_1cat,mean_genes_per_cell,1.0668883445875637
full_formal_9num_1cat,mean_pct_mito,-0.5207877715583986
full_formal_9num_1cat,age_from_development_stage,0.44453935007279965
full_formal_9num_1cat,n_samples,0.2375021999122348
full_formal_9num_1cat,n_libraries,0.19449810396896205
full_formal_9num_1cat,n_suspensions,1.554084627844826
full_formal_9num_1cat,processing_cohort,-0.5242847718997298
full_formal_9num_1cat,sex_female,-0.42452711086501455
full_formal_9num_1cat,sex_male,0.42800496925390347
full_formal_9num_1cat,cells_per_donor,-0.7955572065958474
full_formal_9num_1cat,mean_umi_per_cell,-1.5106806494433196
full_formal_9num_1cat,mean_genes_per_cell,1.1322611094071464
full_formal_9num_1cat,mean_pct_mito,-0.39097841745738454
full_formal_9num_1cat,age_from_development_stage,0.6411342728212186
full_formal_9num_1cat,n_samples,0.32445247827403767
full_formal_9num_1cat,n_libraries,0.007152842618605484
full_formal_9num_1cat,n_suspensions,1.4392232190789156
full_formal_9num_1cat,processing_cohort,-0.5275764000163107
full_formal_9num_1cat,sex_female,-0.431606839185343
full_formal_9num_1cat,sex_male,0.43407220248553213
full_formal_9num_1cat,cells_per_donor,-1.0107395396100018
full_formal_9num_1cat,mean_umi_per_cell,-1.679559019498092
full_formal_9num_1cat,mean_genes_per_cell,1.338538295328855
full_formal_9num_1cat,mean_pct_mito,-0.4197012943723981
full_formal_9num_1cat,age_from_development_stage,0.5942472408329135
full_formal_9num_1cat,n_samples,0.16897136429179366
full_formal_9num_1cat,n_libraries,0.10348011257582745
full_formal_9num_1cat,n_suspensions,1.5149532975411344
full_formal_9num_1cat,processing_cohort,-0.5279703076807439
full_formal_9num_1cat,sex_female,-0.6130056851435307
full_formal_9num_1cat,sex_male,0.6196726547936119
full_formal_9num_1cat,cells_per_donor,-0.8776352507927083
full_formal_9num_1cat,mean_umi_per_cell,-1.7821710511453237
full_formal_9num_1cat,mean_genes_per_cell,1.482196075017607
full_formal_9num_1cat,mean_pct_mito,-0.450909636577025
full_formal_9num_1cat,age_from_development_stage,0.5275374006271546
full_formal_9num_1cat,n_samples,0.19056183678384978
full_formal_9num_1cat,n_libraries,0.19444992402318606
full_formal_9num_1cat,n_suspensions,1.414578730380092
full_formal_9num_1cat,processing_cohort,-0.4637934068085506
full_formal_9num_1cat,sex_female,-0.3766565603141998
full_formal_9num_1cat,sex_male,0.3766219499112805
technical_depth,cells_per_donor,-0.8349080814537055
technical_depth,mean_umi_per_cell,-2.1120776566221866
technical_depth,mean_genes_per_cell,1.8400371736807706
technical_depth,mean_pct_mito,-0.32123673600530295
technical_depth,cells_per_donor,-0.5921059611749647
technical_depth,mean_umi_per_cell,-1.9730874299859467
technical_depth,mean_genes_per_cell,1.8204967050005583
technical_depth,mean_pct_mito,-0.4178400886627627
technical_depth,cells_per_donor,-0.6344286480025365
technical_depth,mean_umi_per_cell,-1.887775707982136
technical_depth,mean_genes_per_cell,1.8117892873213939
technical_depth,mean_pct_mito,-0.2825071599891541
technical_depth,cells_per_donor,-0.7239736957254722
technical_depth,mean_umi_per_cell,-2.127415821699322
technical_depth,mean_genes_per_cell,2.0619078936801554
technical_depth,mean_pct_mito,-0.2996166073754255
technical_depth,cells_per_donor,-0.5857065802137786
technical_depth,mean_umi_per_cell,-2.094342575082182
technical_depth,mean_genes_per_cell,2.0464965686229677
technical_depth,mean_pct_mito,-0.2637022137812426
demographic,age_from_development_stage,0.5327020626664658
demographic,sex_female,-0.7749324386294332
demographic,sex_male,0.7694081771065582
demographic,age_from_development_stage,0.32674670974139264
demographic,sex_female,-0.5413904190714116
demographic,sex_male,0.5400445566197589
demographic,age_from_development_stage,0.5412950529845253
demographic,sex_female,-0.5137664919012469
demographic,sex_male,0.5096620039080418
demographic,age_from_development_stage,0.46250880875111317
demographic,sex_female,-0.7691033760941561
demographic,sex_male,0.7694360615466218
demographic,age_from_development_stage,0.3748746530585183
demographic,sex_female,-0.5406189800854926
demographic,sex_male,0.5370364877147396
processing,n_samples,0.259039033331052
processing,n_libraries,-0.6212060113735199
processing,n_suspensions,1.3911488626493977
processing,processing_cohort,-0.04076177356967143
processing,n_samples,0.29861351303553524
processing,n_libraries,-0.48187301811056055
processing,n_suspensions,1.4803158414462865
processing,processing_cohort,-0.07202961058539056
processing,n_samples,0.2981108927627801
processing,n_libraries,-0.690860602493579
processing,n_suspensions,1.4616533611838336
processing,processing_cohort,-0.08663303049113975
processing,n_samples,0.2517762140221685
processing,n_libraries,-0.6056618260015214
processing,n_suspensions,1.43254451893793
processing,processing_cohort,-0.1439847800718785
processing,n_samples,0.2577537490910052
processing,n_libraries,-0.45131104968155483
processing,n_suspensions,1.3400648411539742
processing,processing_cohort,-0.11427467658647843
sensitivity_processing_cohort_onehot,cells_per_donor,-0.9354243902822446
sensitivity_processing_cohort_onehot,mean_umi_per_cell,-0.9529110624124336
sensitivity_processing_cohort_onehot,mean_genes_per_cell,1.0801039576410976
sensitivity_processing_cohort_onehot,mean_pct_mito,-0.37070500389861744
sensitivity_processing_cohort_onehot,age_from_development_stage,0.3675437664133971
sensitivity_processing_cohort_onehot,n_samples,0.18121591910425805
sensitivity_processing_cohort_onehot,n_libraries,-0.32508950129037967
sensitivity_processing_cohort_onehot,n_suspensions,1.696145412133772
sensitivity_processing_cohort_onehot,sex_female,-0.1608757724991723
sensitivity_processing_cohort_onehot,sex_male,0.1575604102251469
sensitivity_processing_cohort_onehot,processing_cohort_1.0,-2.036868391808107
sensitivity_processing_cohort_onehot,processing_cohort_2.0,2.108157866632263
sensitivity_processing_cohort_onehot,processing_cohort_3.0,0.10200709461671754
sensitivity_processing_cohort_onehot,processing_cohort_4.0,-0.1766119317148997
sensitivity_processing_cohort_onehot,cells_per_donor,-0.8126496267244122
sensitivity_processing_cohort_onehot,mean_umi_per_cell,-1.040225499609895
sensitivity_processing_cohort_onehot,mean_genes_per_cell,1.0767824004421997
sensitivity_processing_cohort_onehot,mean_pct_mito,-0.28733086751098674
sensitivity_processing_cohort_onehot,age_from_development_stage,0.1578723864451308
sensitivity_processing_cohort_onehot,n_samples,0.21377746405483014
sensitivity_processing_cohort_onehot,n_libraries,-0.3189223736955449
sensitivity_processing_cohort_onehot,n_suspensions,1.753762417855934
sensitivity_processing_cohort_onehot,sex_female,-0.1517927987311847
sensitivity_processing_cohort_onehot,sex_male,0.14758973554115631
sensitivity_processing_cohort_onehot,processing_cohort_1.0,-1.9758600331702092
sensitivity_processing_cohort_onehot,processing_cohort_2.0,2.253539090875157
sensitivity_processing_cohort_onehot,processing_cohort_3.0,-0.04173823344753683
sensitivity_processing_cohort_onehot,processing_cohort_4.0,-0.2401438874474395
sensitivity_processing_cohort_onehot,cells_per_donor,-0.5141187867567354
sensitivity_processing_cohort_onehot,mean_umi_per_cell,-0.9965007698708089
sensitivity_processing_cohort_onehot,mean_genes_per_cell,1.2552345829181701
sensitivity_processing_cohort_onehot,mean_pct_mito,-0.26293831157837316
sensitivity_processing_cohort_onehot,age_from_development_stage,0.32394533346638477
sensitivity_processing_cohort_onehot,n_samples,0.3002161393776889
sensitivity_processing_cohort_onehot,n_libraries,-0.6749828376426565
sensitivity_processing_cohort_onehot,n_suspensions,1.6187841436188035
sensitivity_processing_cohort_onehot,sex_female,-0.17521776546171206
sensitivity_processing_cohort_onehot,sex_male,0.13562603347105034
sensitivity_processing_cohort_onehot,processing_cohort_1.0,-2.1175445358079705
sensitivity_processing_cohort_onehot,processing_cohort_2.0,2.3653879441141132
sensitivity_processing_cohort_onehot,processing_cohort_3.0,-0.25352572181926436
sensitivity_processing_cohort_onehot,processing_cohort_4.0,-0.03390941847754107
sensitivity_processing_cohort_onehot,cells_per_donor,-0.7595227900656379
sensitivity_processing_cohort_onehot,mean_umi_per_cell,-1.0826795407110996
sensitivity_processing_cohort_onehot,mean_genes_per_cell,1.3297947708792028
sensitivity_processing_cohort_onehot,mean_pct_mito,-0.2739053405223015
sensitivity_processing_cohort_onehot,age_from_development_stage,0.19819774355835998
sensitivity_processing_cohort_onehot,n_samples,0.15977583192594996
sensitivity_processing_cohort_onehot,n_libraries,-0.4755513744643077
sensitivity_processing_cohort_onehot,n_suspensions,1.6775775748742268
sensitivity_processing_cohort_onehot,sex_female,-0.38789573954017964
sensitivity_processing_cohort_onehot,sex_male,0.4036811728275699
sensitivity_processing_cohort_onehot,processing_cohort_1.0,-2.1284797651941902
sensitivity_processing_cohort_onehot,processing_cohort_2.0,2.288620088043867
sensitivity_processing_cohort_onehot,processing_cohort_3.0,-0.09113565042579884
sensitivity_processing_cohort_onehot,processing_cohort_4.0,-0.053219239136487816
sensitivity_processing_cohort_onehot,cells_per_donor,-0.7174150704226907
sensitivity_processing_cohort_onehot,mean_umi_per_cell,-1.1541397385766574
sensitivity_processing_cohort_onehot,mean_genes_per_cell,1.2949695996285062
sensitivity_processing_cohort_onehot,mean_pct_mito,-0.31356598505611705
sensitivity_processing_cohort_onehot,age_from_development_stage,0.2176884659236733
sensitivity_processing_cohort_onehot,n_samples,0.16788190916361823
sensitivity_processing_cohort_onehot,n_libraries,-0.2718945018181372
sensitivity_processing_cohort_onehot,n_suspensions,1.5681383770032458
sensitivity_processing_cohort_onehot,sex_female,-0.10557944652364262
sensitivity_processing_cohort_onehot,sex_male,0.09271563392553829
sensitivity_processing_cohort_onehot,processing_cohort_1.0,-2.0035716775370194
sensitivity_processing_cohort_onehot,processing_cohort_2.0,2.2309570254028124
sensitivity_processing_cohort_onehot,processing_cohort_3.0,-0.03566638016804599
sensitivity_processing_cohort_onehot,processing_cohort_4.0,-0.2045827802958527
leave_out_technical_depth,age_from_development_stage,0.5860769646362705
leave_out_technical_depth,n_samples,0.3313556914747525
leave_out_technical_depth,n_libraries,-0.5232156739623023
leave_out_technical_depth,n_suspensions,1.4091993657183866
leave_out_technical_depth,processing_cohort,-0.1675077063005144
leave_out_technical_depth,sex_female,-0.7413274784645802
leave_out_technical_depth,sex_male,0.7435819694707977
leave_out_technical_depth,age_from_development_stage,0.38298012356949507
leave_out_technical_depth,n_samples,0.35899184713933247
leave_out_technical_depth,n_libraries,-0.4212489587654782
leave_out_technical_depth,n_suspensions,1.4831702828277944
leave_out_technical_depth,processing_cohort,-0.13864978790879082
leave_out_technical_depth,sex_female,-0.5363651443761052
leave_out_technical_depth,sex_male,0.5352445549834866
leave_out_technical_depth,age_from_development_stage,0.5865766383098455
leave_out_technical_depth,n_samples,0.4053717276940617
leave_out_technical_depth,n_libraries,-0.5879784001688672
leave_out_technical_depth,n_suspensions,1.432064304660974
leave_out_technical_depth,processing_cohort,-0.2143331761698371
leave_out_technical_depth,sex_female,-0.461628105820491
leave_out_technical_depth,sex_male,0.4629423121012527
leave_out_technical_depth,age_from_development_stage,0.5442135556144136
leave_out_technical_depth,n_samples,0.33573171874330415
leave_out_technical_depth,n_libraries,-0.49767529874140987
leave_out_technical_depth,n_suspensions,1.4270140201628423
leave_out_technical_depth,processing_cohort,-0.2690446519476018
leave_out_technical_depth,sex_female,-0.7079168746819111
leave_out_technical_depth,sex_male,0.7083887211435813
leave_out_technical_depth,age_from_development_stage,0.45365686052868703
leave_out_technical_depth,n_samples,0.31394741242010993
leave_out_technical_depth,n_libraries,-0.3718849340088708
leave_out_technical_depth,n_suspensions,1.349339045720282
leave_out_technical_depth,processing_cohort,-0.20008387466127792
leave_out_technical_depth,sex_female,-0.5263193716238533
leave_out_technical_depth,sex_male,0.5258477206932461
leave_out_demographic,cells_per_donor,-1.2321546691786605
leave_out_demographic,mean_umi_per_cell,-1.6824038480024113
leave_out_demographic,mean_genes_per_cell,1.2622002091077447
leave_out_demographic,mean_pct_mito,-0.4610431571263101
leave_out_demographic,n_samples,0.15290665732873307
leave_out_demographic,n_libraries,0.135156750416651
leave_out_demographic,n_suspensions,1.4766217279977474
leave_out_demographic,processing_cohort,-0.2672574509689507
leave_out_demographic,cells_per_donor,-1.0056533798480067
leave_out_demographic,mean_umi_per_cell,-1.4898779436480056
leave_out_demographic,mean_genes_per_cell,1.0722897548785135
leave_out_demographic,mean_pct_mito,-0.5057153872589631
leave_out_demographic,n_samples,0.1746989974317847
leave_out_demographic,n_libraries,0.16813254255217858
leave_out_demographic,n_suspensions,1.5275720791421186
leave_out_demographic,processing_cohort,-0.4055946525190053
leave_out_demographic,cells_per_donor,-0.823600845134422
leave_out_demographic,mean_umi_per_cell,-1.4662883342677226
leave_out_demographic,mean_genes_per_cell,1.1658168079600948
leave_out_demographic,mean_pct_mito,-0.3396787482525548
leave_out_demographic,n_samples,0.21692644125537416
leave_out_demographic,n_libraries,-0.07667057949338109
leave_out_demographic,n_suspensions,1.427236763542158
leave_out_demographic,processing_cohort,-0.30697594399519357
leave_out_demographic,cells_per_donor,-1.0474008085429372
leave_out_demographic,mean_umi_per_cell,-1.7178826694153875
leave_out_demographic,mean_genes_per_cell,1.4391581928186408
leave_out_demographic,mean_pct_mito,-0.3899739769414926
leave_out_demographic,n_samples,0.1102663135673586
leave_out_demographic,n_libraries,0.020133981012678374
leave_out_demographic,n_suspensions,1.484610981442751
leave_out_demographic,processing_cohort,-0.3123431825848911
leave_out_demographic,cells_per_donor,-0.9391560561513534
leave_out_demographic,mean_umi_per_cell,-1.7479009736590445
leave_out_demographic,mean_genes_per_cell,1.5218657211518094
leave_out_demographic,mean_pct_mito,-0.379981695624719
leave_out_demographic,n_samples,0.1325218939757177
leave_out_demographic,n_libraries,0.15171667621375515
leave_out_demographic,n_suspensions,1.3776068079317665
leave_out_demographic,processing_cohort,-0.2640398783359586
leave_out_processing,cells_per_donor,-0.7235654854684466
leave_out_processing,mean_umi_per_cell,-2.1483392163306574
leave_out_processing,mean_genes_per_cell,1.916438747264818
leave_out_processing,mean_pct_mito,-0.3105880992248861
leave_out_processing,age_from_development_stage,0.46469752275988735
leave_out_processing,sex_female,-0.6680574520294091
leave_out_processing,sex_male,0.667229263997093
leave_out_processing,cells_per_donor,-0.5180606318352315
leave_out_processing,mean_umi_per_cell,-2.0500874987108983
leave_out_processing,mean_genes_per_cell,1.9285426797356233
leave_out_processing,mean_pct_mito,-0.41121804010340024
leave_out_processing,age_from_development_stage,0.3203300825764072
leave_out_processing,sex_female,-0.42209140376648263
leave_out_processing,sex_male,0.42322164782710703
leave_out_processing,cells_per_donor,-0.5299982919611623
leave_out_processing,mean_umi_per_cell,-2.003833924437656
leave_out_processing,mean_genes_per_cell,1.9828814597419149
leave_out_processing,mean_pct_mito,-0.2768414804414071
leave_out_processing,age_from_development_stage,0.5118155589469429
leave_out_processing,sex_female,-0.41102297461624426
leave_out_processing,sex_male,0.4106616937484419
leave_out_processing,cells_per_donor,-0.6269363390374836
leave_out_processing,mean_umi_per_cell,-2.176278782550546
leave_out_processing,mean_genes_per_cell,2.167301810176239
leave_out_processing,mean_pct_mito,-0.28254835582488713
leave_out_processing,age_from_development_stage,0.4334979672942489
leave_out_processing,sex_female,-0.6563803359610253
leave_out_processing,sex_male,0.657605136056552
leave_out_processing,cells_per_donor,-0.499755486121646
leave_out_processing,mean_umi_per_cell,-2.1434879883906994
leave_out_processing,mean_genes_per_cell,2.1359529186029693
leave_out_processing,mean_pct_mito,-0.28065660191081704
leave_out_processing,age_from_development_stage,0.378597321326884
leave_out_processing,sex_female,-0.3708470071098051
leave_out_processing,sex_male,0.37133724557868475
single_cells_per_donor,cells_per_donor,-0.8652219609192657
single_cells_per_donor,cells_per_donor,-0.6655437288302143
single_cells_per_donor,cells_per_donor,-0.6741116423875904
single_cells_per_donor,cells_per_donor,-0.75243093177588
single_cells_per_donor,cells_per_donor,-0.6956276443340361
single_mean_umi_per_cell,mean_umi_per_cell,-0.28739116159088357
single_mean_umi_per_cell,mean_umi_per_cell,-0.27484646556258185
single_mean_umi_per_cell,mean_umi_per_cell,-0.15886444961214582
single_mean_umi_per_cell,mean_umi_per_cell,-0.14594079207284952
single_mean_umi_per_cell,mean_umi_per_cell,-0.12030203994517545
single_mean_genes_per_cell,mean_genes_per_cell,-0.06449412733895687
single_mean_genes_per_cell,mean_genes_per_cell,-0.043232064293964305
single_mean_genes_per_cell,mean_genes_per_cell,0.031349856968477884
single_mean_genes_per_cell,mean_genes_per_cell,0.0608711311680789
single_mean_genes_per_cell,mean_genes_per_cell,0.09671198924560365
single_mean_pct_mito,mean_pct_mito,-0.4186174467105516
single_mean_pct_mito,mean_pct_mito,-0.607726053948013
single_mean_pct_mito,mean_pct_mito,-0.3747679056408039
single_mean_pct_mito,mean_pct_mito,-0.35849909497078275
single_mean_pct_mito,mean_pct_mito,-0.4200389168898347
single_age_from_development_stage,age_from_development_stage,0.5416767472142076
single_age_from_development_stage,age_from_development_stage,0.33435690080938224
single_age_from_development_stage,age_from_development_stage,0.5405828265401926
single_age_from_development_stage,age_from_development_stage,0.47275269016934596
single_age_from_development_stage,age_from_development_stage,0.36591486163080655
single_n_samples,n_samples,0.7906877985215474
single_n_samples,n_samples,0.9038758901839927
single_n_samples,n_samples,0.9021931752126437
single_n_samples,n_samples,0.813254756153858
single_n_samples,n_samples,0.7891845589697547
single_n_libraries,n_libraries,-0.3212775739443881
single_n_libraries,n_libraries,-0.17888047103935995
single_n_libraries,n_libraries,-0.37172934992674384
single_n_libraries,n_libraries,-0.28474670792684287
single_n_libraries,n_libraries,-0.1647170698560723
single_n_suspensions,n_suspensions,1.2683145832412819
single_n_suspensions,n_suspensions,1.3785038018530895
single_n_suspensions,n_suspensions,1.3229172629562387
single_n_suspensions,n_suspensions,1.2677845037818212
single_n_suspensions,n_suspensions,1.2375907715054286
single_processing_cohort,processing_cohort,0.12359700545569072
single_processing_cohort,processing_cohort,0.10011668760343682
single_processing_cohort,processing_cohort,0.07538267599836393
single_processing_cohort,processing_cohort,0.006545500693332822
single_processing_cohort,processing_cohort,0.024259250853680234
single_sex,sex_female,-0.7999302389717374
single_sex,sex_male,0.7990640904920875
single_sex,sex_female,-0.5607655819482865
single_sex,sex_male,0.5626483779029022
single_sex,sex_female,-0.5115767732486672
single_sex,sex_male,0.5125932155691159
single_sex,sex_female,-0.7972457059491
single_sex,sex_male,0.796389202795157
single_sex,sex_female,-0.5115767732486761
single_sex,sex_male,0.5125932155691073
