dim,mean,var,zero_frac
0,-0.008579343,0.0004927859,0.0
1,-0.05710596,0.00060520874,0.0
2,-0.17359306,0.0005104698,0.0
3,-0.16300042,0.00073857186,0.0
4,0.2986065,0.00038605003,0.0
5,-0.0013640412,0.00039964856,0.0
6,-0.030887818,0.0006102878,0.0
7,0.42611757,0.000650554,0.0
8,-0.22796825,0.0005916198,0.0
9,0.15188664,0.00033818884,0.0
10,-0.13020425,0.00079759845,0.0
11,0.031957842,0.00061819504,0.0
12,-0.136539,0.001141953,0.0
13,-0.4312886,0.0006243494,0.0
14,-0.124296755,0.0006244236,0.0
15,-0.030906286,0.00095721195,3.5536350132550586e-06
16,-0.05090018,0.0004960853,3.5536350132550586e-06
17,-0.12469064,0.00038768467,0.0
18,-0.029352415,0.00024561322,0.0
19,-0.013714602,0.0004174162,0.0
20,-0.11793097,0.00048426908,0.0
21,0.12545483,0.00083012646,0.0
22,-0.28121597,0.00042764598,0.0
23,-0.0056020287,0.00057762745,0.0
24,0.17754908,0.0006224232,0.0
25,0.07737103,0.0010074435,3.5536350132550586e-06
26,0.123855434,0.0009132372,0.0
27,-0.01649994,0.00043238967,0.0
28,0.05480508,0.0008331364,0.0
29,-0.20006448,0.00040361393,0.0
30,-0.036661927,0.0004843121,0.0
31,0.38506156,0.0003891506,0.0
32,-0.06424522,0.0008253473,0.0
33,-0.113011345,0.00032770753,0.0
34,-0.0419135,0.000523006,0.0
35,-0.0071068006,0.0005482012,0.0
36,-0.086340114,0.0018622804,0.0
37,0.112348504,0.00059685064,0.0
38,-0.0562744,0.00030251284,0.0
39,0.10401562,0.0014951804,0.0
40,-0.058185007,0.00050301966,0.0
41,-0.020046853,0.0010144518,0.0
42,-0.06989348,0.00045395954,0.0
43,-0.2806767,0.000764722,0.0
44,0.052047104,0.0012321832,0.0
45,1.3028427,0.0013118937,0.0
46,0.10161731,0.0003310119,0.0
47,0.018193914,0.00045946302,0.0
48,-0.079673424,0.00023867375,0.0
49,-0.17981192,0.0018319126,0.0
50,-0.033544213,0.0006424793,0.0
51,-0.0046196845,0.0011011655,0.0
52,-0.12071952,0.0010883543,0.0
53,0.045470964,0.00043401722,0.0
54,-0.055968553,0.00024108292,0.0
55,0.04185369,0.00031335658,0.0
56,-0.073710054,0.00071707845,0.0
57,-0.06830287,0.0011300646,0.0
58,-0.1565097,0.0005854743,0.0
59,-0.0010443087,0.0004523047,0.0
60,0.1219273,0.00044428316,0.0
61,-0.00929147,0.00046771587,0.0
62,-0.07320341,0.0005868211,0.0
63,-0.11698701,0.0004406722,0.0
64,0.11253455,0.0010884267,0.0
65,-0.007313598,0.0003821452,0.0
66,-0.12218591,0.00045541202,0.0
67,0.051451642,0.00044873403,0.0
68,-0.100403905,0.00045340287,0.0
69,-0.17104353,0.0006480622,0.0
70,-0.0024421702,0.00065933954,0.0
71,0.05676393,0.0012762094,0.0
72,-0.031072734,0.00123312,0.0
73,-0.10865565,0.0011726427,0.0
74,-0.1305827,0.00017920799,0.0
75,-0.13751101,0.0002883333,0.0
76,-0.06244104,0.0008620665,0.0
77,-0.18496108,0.0008716277,0.0
78,0.059085853,0.00078562676,0.0
79,0.1727874,0.0005160245,0.0
80,-0.042419262,0.00096566085,0.0
81,-0.13487503,0.0008639079,0.0
82,0.11396172,0.00033858008,0.0
83,-0.038235173,0.00053253706,3.5536350132550586e-06
84,0.07365159,0.00043256,0.0
85,0.006170731,0.0011044393,0.0
86,-0.16154604,0.0007500384,0.0
87,0.11677003,0.00059613725,0.0
88,-0.03507486,0.00080621784,0.0
89,0.17340668,0.0007064448,0.0
90,0.070348725,0.00036119058,0.0
91,0.15584454,0.00050712825,0.0
92,-0.0888785,0.0002612505,0.0
93,-0.011056704,0.00034735678,0.0
94,-0.15317324,0.00083482376,0.0
95,0.036905117,0.00044569545,0.0
96,-0.06567295,0.0003632716,0.0
97,-0.12263654,0.00038566906,0.0
98,0.028357958,0.0007395315,0.0
99,0.21375088,0.0005937454,0.0
100,-0.14673029,0.0010998735,0.0
101,0.30037788,0.0013455744,0.0
102,-0.13335979,0.00035525006,0.0
103,-0.07056329,0.00029339158,0.0
104,-0.0819404,0.001088137,0.0
105,0.020745752,0.00029905888,0.0
106,0.051162552,0.0006034612,0.0
107,0.03269539,0.00083286077,0.0
108,0.03294778,0.001292285,0.0
109,-0.0012259342,0.0003496489,3.5536350132550586e-06
110,0.010509604,0.00070333725,7.107270026510117e-06
111,-0.13255607,0.00036013435,0.0
112,-0.20942079,0.00089247257,0.0
113,0.03725272,0.0003521723,0.0
114,0.13282315,0.00055934937,0.0
115,0.02841023,0.000696284,0.0
116,0.073048145,0.00062860263,0.0
117,0.24600543,0.0004481373,0.0
118,-0.101999864,0.0004842319,0.0
119,-0.020369668,0.0009828465,0.0
120,-0.035387024,0.00045585868,0.0
121,0.09073328,0.0004921293,0.0
122,-0.04255448,0.00083134347,0.0
123,0.3072947,0.0010840502,0.0
124,-0.07841248,0.00025781628,0.0
125,0.012856936,0.00071422954,3.5536350132550586e-06
126,0.03588929,0.0005830176,0.0
127,-0.06886657,0.0010223852,0.0
128,-0.28562865,0.00045154805,0.0
129,-0.03326666,0.00073539343,0.0
130,0.06303335,0.0005901951,0.0
131,0.033712782,0.00047003367,0.0
132,-0.06582862,0.00049526733,0.0
133,-0.055288445,0.00047282255,0.0
134,-0.017715925,0.00095019815,0.0
135,0.004477343,0.0006045073,0.0
136,-0.30653256,0.0007702734,0.0
137,0.08809027,0.0005784319,0.0
138,-0.06727682,0.00046260015,0.0
139,-0.22921522,0.00092217687,0.0
140,0.01148751,0.00042125702,0.0
141,-0.021324264,0.00042140385,0.0
142,0.02703725,0.00054900005,0.0
143,0.0008113342,0.0004804606,0.0
144,-0.058357168,0.00040714603,0.0
145,-0.10103654,0.00083720294,0.0
146,-0.031154525,0.0003215501,0.0
147,0.046990044,0.0012721606,0.0
148,-0.030722618,0.0010952288,0.0
149,0.093769684,0.000846834,0.0
150,-0.82886535,0.0004627104,0.0
151,0.024786117,0.0005021165,3.5536350132550586e-06
152,-0.0575457,0.00051984354,0.0
153,-0.002959618,0.00034943243,3.5536350132550586e-06
154,-0.48561496,0.00049998355,0.0
155,0.6828361,0.0013956395,0.0
156,-0.10615193,0.00035405773,0.0
157,-0.18337905,0.0007844498,0.0
158,0.98979795,0.00029764007,0.0
159,-0.021255782,0.00055531674,0.0
160,-0.12478037,0.0008021073,0.0
161,-0.4534971,0.0006088227,0.0
162,0.092330806,0.0003780513,0.0
163,-0.17388758,0.0005531348,0.0
164,-0.06863406,0.0006979393,0.0
165,0.20728034,0.0007673566,0.0
166,0.06490241,0.0007470593,0.0
167,0.07808598,0.0011609661,0.0
168,0.08644273,0.00056182116,0.0
169,-0.057415962,0.00065263425,0.0
170,0.08285913,0.0005978131,0.0
171,-0.09597674,0.00071691774,0.0
172,-0.088791974,0.00044986885,0.0
173,-0.028487623,0.00035959762,0.0
174,0.1522412,0.0004106956,0.0
175,-0.1413983,0.00035726634,0.0
176,-0.0053701918,0.00037065474,0.0
177,0.9434045,0.0003146472,0.0
178,-0.008337704,0.00041271892,0.0
179,-0.04084265,0.00051168515,0.0
180,-0.17766502,0.0003004604,0.0
181,0.06930967,0.00052972906,0.0
182,0.16400565,0.00040564084,0.0
183,-0.19303825,0.0006719586,0.0
184,0.12953602,0.0003856682,0.0
185,-0.079243094,0.0005215136,0.0
186,0.12191083,0.00052120845,0.0
187,0.1769718,0.0004108695,0.0
188,-0.032274462,0.00031528698,0.0
189,-1.9872144,0.0008484875,0.0
190,-0.10017534,0.00050830236,0.0
191,0.012081916,0.0013203986,0.0
192,0.095603496,0.0011772896,0.0
193,0.10740066,0.0003971496,0.0
194,0.14666975,0.00038210442,0.0
195,-0.0014399063,0.0004004763,3.5536350132550586e-06
196,0.0952897,0.0005996522,0.0
197,-0.08060663,0.00078376295,0.0
198,0.0030441224,0.00086836255,0.0
199,-0.05450445,0.0010129339,0.0
200,0.013057627,0.001016076,0.0
201,-0.33766383,0.00035584767,0.0
202,-0.08285822,0.0007143497,0.0
203,0.08198001,0.0007392334,0.0
204,-0.07216633,0.0010220696,0.0
205,-0.0009367226,0.0011309234,0.0
206,-0.1724048,0.0005957167,0.0
207,0.0014762,0.0007497448,0.0
208,0.0013828585,0.00040462223,0.0
209,-0.03189941,0.0006567637,0.0
210,-0.14749983,0.00087738864,0.0
211,-0.07133094,0.00032367324,0.0
212,0.017940192,0.0003655638,0.0
213,0.16853637,0.0013417355,0.0
214,-0.013386869,0.00087457657,0.0
215,0.09298132,0.0011010033,0.0
216,-0.022849789,0.0003150897,0.0
217,-0.13474882,0.0013440219,0.0
218,-0.10376245,0.0009577375,0.0
219,-0.8362764,0.0007616051,0.0
220,-0.22645393,0.00116868,0.0
221,0.08591896,0.00033830522,0.0
222,0.093494266,0.0010002608,0.0
223,-0.26233628,0.0008827702,0.0
224,-0.12380467,0.00041069693,0.0
225,0.047460712,0.00036015752,0.0
226,-0.1518933,0.0014523081,0.0
227,-0.016580509,0.0003866716,0.0
228,0.025260488,0.00050251005,0.0
229,0.1378999,0.0020599605,0.0
230,-0.09680686,0.00036869655,0.0
231,-0.10606715,0.00060442946,0.0
232,-0.119049534,0.0008375949,0.0
233,0.01095062,0.0006954484,7.107270026510117e-06
234,-0.03751464,0.00076676084,0.0
235,-0.055681076,0.0005428329,0.0
236,-0.2872826,0.0005525133,0.0
237,-0.03720813,0.0007446382,0.0
238,-0.05891502,0.00056329614,0.0
239,-0.0238598,0.0008908473,0.0
240,0.1020175,0.0010870897,0.0
241,0.04775524,0.00019204801,0.0
242,0.07991858,0.0005321705,0.0
243,0.01598981,0.0003699332,0.0
244,-0.06313593,0.00045492375,0.0
245,-0.048927393,0.00039760701,0.0
246,-0.12342382,0.00060355954,0.0
247,0.013348008,0.0026224563,0.0
248,0.035209272,0.0006255306,0.0
249,0.000934093,0.00048751896,3.5536350132550586e-06
250,0.021001266,0.00064154674,3.5536350132550586e-06
251,-1.0370884,0.00077453454,0.0
252,-0.12886289,0.00077679387,0.0
253,-0.014148515,0.0003586293,3.5536350132550586e-06
254,0.03151595,0.0003514634,0.0
255,0.0352112,0.00020508852,0.0
256,0.049578153,0.00034230578,0.0
257,-0.0017943021,0.0005140004,0.0
258,4.136367,8.4271756e-05,0.0
259,0.092162125,0.0013351355,0.0
260,0.10670949,0.000713579,0.0
261,-0.012675321,0.00087976427,0.0
262,-0.16438746,0.0009667748,0.0
263,0.06785051,0.00043589566,0.0
264,-0.1888028,0.0006834402,0.0
265,0.03203621,0.00027769533,0.0
266,0.05772235,0.00047506578,0.0
267,0.034624856,0.00040399315,0.0
268,-0.040025182,0.0007781513,0.0
269,-0.102350794,0.00058944855,0.0
270,-0.07484196,0.0016538261,0.0
271,0.18702288,0.0004288063,0.0
272,-0.0007852298,0.001948054,0.0
273,-0.2314918,0.00067883875,0.0
274,-0.33228666,0.0013729671,0.0
275,-0.020479163,0.00035865,0.0
276,0.089764945,0.0012799688,0.0
277,-0.014318631,0.00033692448,3.5536350132550586e-06
278,-0.17797294,0.00034106732,0.0
279,-0.019271603,0.0012561708,0.0
280,0.02562863,0.0009292138,0.0
281,-0.12726533,0.0009814382,0.0
282,0.14520827,0.00049768196,0.0
283,-0.07059748,0.00035197803,0.0
284,-0.10960334,0.0013189025,0.0
285,-0.05908213,0.00066882995,0.0
286,0.13186523,0.0014478939,0.0
287,-0.123900205,0.0010222885,0.0
288,0.062446807,0.0013620814,0.0
289,-0.10191144,0.00067561795,0.0
290,0.039007083,0.0005591162,0.0
291,-0.5846397,0.0010405817,0.0
292,-0.121671185,0.0007317797,0.0
293,0.091286995,0.0010746961,0.0
294,0.0039906306,0.00056089205,0.0
295,0.11358543,0.0011143654,0.0
296,0.04322123,0.00025466463,0.0
297,0.1643031,0.0017703081,0.0
298,-0.09453498,0.00076500943,0.0
299,0.030751117,0.00086878875,0.0
300,0.034058165,0.0008461818,0.0
301,0.2267298,0.0011892411,0.0
302,-0.10676991,0.0015305824,0.0
303,-0.08326748,0.00047463394,0.0
304,0.025679812,0.00069610396,0.0
305,0.03397876,0.00042617327,0.0
306,0.19369753,0.0017376,0.0
307,-0.113355085,0.00032517058,0.0
308,-0.11901261,0.0002858545,0.0
309,-0.021276712,0.0008222686,0.0
310,-0.023571804,0.00056753826,0.0
311,-0.27712134,0.0023205988,0.0
312,-0.018947305,0.0012437556,0.0
313,0.07937198,0.00058923283,0.0
314,0.10738134,0.000544228,0.0
315,0.45515117,0.00084202056,0.0
316,0.057375886,0.00047783845,0.0
317,-0.021606842,0.0032114445,0.0
318,-0.14003856,0.00029776955,0.0
319,-0.07723922,0.0004834535,0.0
320,-0.08180095,0.00032617783,0.0
321,0.08903833,0.0018889854,0.0
322,-0.13840848,0.0004522833,0.0
323,0.035052165,0.0003768137,0.0
324,-0.13870741,0.002288929,0.0
325,-0.08190279,0.0008407168,0.0
326,0.26600775,0.00078611716,0.0
327,-0.18425857,0.00039590316,0.0
328,-0.1265027,0.00071883766,0.0
329,-0.123531476,0.00029840096,0.0
330,-0.25975102,0.0006852458,0.0
331,-0.11471859,0.0013887308,0.0
332,-0.53841835,0.0007720002,0.0
333,-0.09795964,0.0018844529,0.0
334,0.16288146,0.00045298043,0.0
335,-0.18237896,0.001496676,0.0
336,0.05151285,0.00039482897,0.0
337,-0.26653925,0.0008913365,0.0
338,-0.014261157,0.00046952002,0.0
339,-0.010504024,0.00038487877,0.0
340,0.045721717,0.0006830163,0.0
341,-0.013548099,0.00052386196,0.0
342,-0.020606516,0.0012487042,0.0
343,-0.059234176,0.0003342474,0.0
344,0.06471937,0.0010871886,0.0
345,-0.03147634,0.0005450653,0.0
346,-0.0797319,0.00043000732,0.0
347,0.09391769,0.00041307253,0.0
348,-0.04917688,0.0003635051,0.0
349,0.016657906,0.0016523338,0.0
350,-0.10439135,0.00023276001,0.0
351,-0.10633195,0.00094446633,0.0
352,-0.025961434,0.0008647322,0.0
353,0.07734543,0.0005173504,0.0
354,-0.08223398,0.0002952376,0.0
355,-0.0046952846,0.0009295802,0.0
356,-0.13260147,0.0011814601,0.0
357,-0.008880374,0.0016969194,0.0
358,-0.023924522,0.0004847242,0.0
359,0.062847294,0.00046260198,0.0
360,-0.057060625,0.00052582775,0.0
361,-0.0071144444,0.00034239158,3.5536350132550586e-06
362,-0.06210209,0.00026931768,0.0
363,0.1676934,0.00078070554,0.0
364,-0.08254358,0.00024582056,0.0
365,-0.12729365,0.00066857046,0.0
366,-0.08958674,0.0017561375,0.0
367,-0.09924411,0.0008336976,0.0
368,-0.09454136,0.0006150022,0.0
369,-0.212155,0.00035299652,0.0
370,-0.2308779,0.0017379434,0.0
371,-0.11567002,0.0006714389,0.0
372,-0.13856666,0.00068766414,0.0
373,0.04106988,0.0014130928,0.0
374,-0.038010817,0.0005649178,0.0
375,0.09645683,0.0013890791,0.0
376,0.052557558,0.000641145,0.0
377,-0.052303087,0.0014100473,0.0
378,-0.0299401,0.00039381205,0.0
379,-0.017422438,0.00032381108,0.0
380,0.12524948,0.00040113647,0.0
381,-0.055618178,0.00089579076,0.0
382,-0.14710255,0.00026199795,0.0
383,-0.12669334,0.00038059778,0.0
384,0.023174506,0.0005063437,0.0
