dim,mean,var,zero_frac
385,-0.05351069,0.0005504112,0.0
386,-0.011030387,0.0005045991,7.107270026510117e-06
387,-0.047963794,0.0012035723,0.0
388,-0.16297656,0.0012696969,0.0
389,-0.0076940735,0.00070907973,7.107270026510117e-06
390,-0.024059111,0.0005786653,0.0
391,0.13500114,0.0004247061,0.0
392,-0.115062356,0.0017258159,0.0
393,-0.05672719,0.00038933358,3.5536350132550586e-06
394,0.111501366,0.0024713639,0.0
395,-0.10352958,0.00046656546,0.0
396,0.007593555,0.00029754548,0.0
397,0.06599078,0.0011996893,0.0
398,-0.001671976,0.000945524,3.5536350132550586e-06
399,-0.030311778,0.0011421706,0.0
400,-0.16697432,0.0018963072,0.0
401,0.018049816,0.00062189193,0.0
402,-0.095976576,0.00036003985,0.0
403,0.013678598,0.0005014866,0.0
404,0.026233751,0.0007120118,0.0
405,0.019841194,0.00064419565,0.0
406,-0.1161623,0.00036655978,0.0
407,0.15347438,0.0005429288,0.0
408,-0.013372301,0.0010255083,0.0
409,-0.04385918,0.0015917725,0.0
410,0.04819144,0.00041008304,0.0
411,0.011062234,0.00071239145,0.0
412,-0.006647682,0.00042936302,3.5536350132550586e-06
413,-0.017274994,0.0003941457,0.0
414,0.26910585,0.00064135523,0.0
415,-0.1914586,0.00044304843,0.0
416,0.1430879,0.0007911421,0.0
417,-0.08699224,0.0011362031,0.0
418,-0.07672655,0.00047210287,0.0
419,-0.08290394,0.0005739205,0.0
420,0.4275851,0.000898274,0.0
421,-0.015876241,0.0003469406,0.0
422,0.032925416,0.000998553,0.0
423,-0.120417945,0.0010882237,0.0
424,-0.112643816,0.00048725968,0.0
425,-0.25007766,0.0005564291,0.0
426,-0.14906336,0.00044419285,0.0
427,-0.115373634,0.00035882625,0.0
428,0.015242058,0.0005556181,0.0
429,0.069849,0.00045910344,0.0
430,0.086604714,0.0011458964,0.0
431,0.07169582,0.0003880279,0.0
432,-0.0065518585,0.00047319572,0.0
433,0.13675089,0.00066126726,0.0
434,-0.10442215,0.00073249644,0.0
435,-0.011301786,0.0014983889,0.0
436,-0.14544493,0.0007500537,0.0
437,-0.19254725,0.0009503464,0.0
438,-0.036142025,0.0014383587,0.0
439,-0.08785312,0.0003844256,0.0
440,0.0831061,0.00076924806,0.0
441,-0.028699964,0.00058919983,0.0
442,0.11633006,0.001174345,0.0
443,-0.14098978,0.0008218983,0.0
444,-0.047653366,0.0021456038,0.0
445,0.090947494,0.00056524656,0.0
446,-0.10820488,0.00024747598,0.0
447,-0.0071643414,0.0009204211,0.0
448,-0.06470781,0.0004747188,0.0
449,-0.11002032,0.00066255307,0.0
450,-0.020235168,0.00041991862,0.0
451,-0.053757064,0.0009752996,0.0
452,-0.06881611,0.0006968347,0.0
453,-0.057881515,0.0004544891,3.5536350132550586e-06
454,-0.036018874,0.0011264841,0.0
455,-0.044047873,0.0010712291,0.0
456,0.124986745,0.00072960684,0.0
457,-0.031675115,0.000641202,0.0
458,-0.0789989,0.000497264,0.0
459,-0.061426878,0.00030289614,0.0
460,-0.13552453,0.00078537426,0.0
461,0.5627266,0.0005078004,0.0
462,-0.123487584,0.00063628587,0.0
463,0.12908046,0.0005293183,0.0
464,0.07738979,0.0004024552,0.0
465,-0.18475364,0.00049755245,0.0
466,0.098119736,0.00060375006,0.0
467,-0.07464963,0.00054343976,0.0
468,0.20487773,0.0012832088,0.0
469,0.060201984,0.000651021,0.0
470,-0.18062827,0.00066926854,0.0
471,-0.17531565,0.00089564046,0.0
472,-0.114397965,0.0003537785,0.0
473,0.12456744,0.00046339148,0.0
474,-0.05106108,0.00031953971,0.0
475,0.047846943,0.001803946,0.0
476,0.045344863,0.0011182054,0.0
477,-0.04389494,0.0011003661,0.0
478,-0.029282108,0.0004025213,0.0
479,-0.032380156,0.0011347628,0.0
480,0.058033485,0.0002555656,0.0
481,-0.14449224,0.0012147641,0.0
482,0.0029045152,0.0015067233,0.0
483,-0.09597918,0.0010408111,0.0
484,-0.0047405115,0.000626738,0.0
485,-0.1882837,0.0010246423,0.0
486,0.058229115,0.0005170895,0.0
487,-0.041365307,0.00080986536,0.0
488,0.05288021,0.0008585468,0.0
489,-0.049845677,0.000649221,0.0
490,-0.10073475,0.00032499916,0.0
491,0.036171377,0.0004544791,0.0
492,-0.14540675,0.0004295082,0.0
493,-0.1193882,0.00024288693,0.0
494,0.10181123,0.0007062822,0.0
495,-0.20733269,0.00044177315,0.0
496,-0.044093534,0.0004471542,0.0
497,-0.049449515,0.0005460561,0.0
498,-0.0052958564,0.0002120131,0.0
499,0.095490806,0.0011438444,0.0
500,-0.10432928,0.00044344287,0.0
501,-0.22922525,0.0004575342,0.0
502,-0.46000886,0.00076106226,0.0
503,-0.3000585,0.0006589902,0.0
504,-0.10704035,0.00059850625,0.0
505,0.038132295,0.0009420333,0.0
506,-0.029237477,0.0005415517,0.0
507,-0.19230598,0.0007336737,0.0
508,-0.071781434,0.00043212404,0.0
509,-0.07864075,0.00054922927,0.0
510,0.067594886,0.0010383781,0.0
511,0.015343013,0.0010973788,0.0
512,-0.019430226,0.0005629806,0.0
513,-0.16670975,0.0004063239,0.0
514,0.82604754,0.0015546305,0.0
515,-0.2717089,0.0003113682,0.0
516,0.117604166,0.00085697806,0.0
517,0.24343033,0.0017151011,0.0
518,-0.027002947,0.000418856,7.107270026510117e-06
519,0.037641965,0.0008789269,0.0
520,-0.09816646,0.00039880024,0.0
521,-0.06013709,0.0006399651,0.0
522,-0.15229757,0.0004257534,0.0
523,-0.03237487,0.0005464195,0.0
524,-0.046453014,0.00025966056,0.0
525,0.20351802,0.0004669189,0.0
526,-0.08169585,0.00074626604,0.0
527,-0.2642256,0.0018097329,0.0
528,-0.016023107,0.00058723264,0.0
529,0.08216091,0.00027764018,0.0
530,-0.041699957,0.0013536308,0.0
531,-0.068262406,0.0012997476,0.0
532,-0.031673256,0.0010433603,0.0
533,0.06561443,0.0003068359,0.0
534,-0.034558482,0.0005594314,0.0
535,0.014025339,0.0003861255,0.0
536,0.18522969,0.00053170323,0.0
537,-0.11650391,0.0011773923,0.0
538,-0.13343789,0.0005360465,0.0
539,-0.10448768,0.00062833814,0.0
540,-0.29300871,0.0006015962,0.0
541,0.14051023,0.00096459425,0.0
542,-0.055050105,0.0003093241,0.0
543,-0.08228211,0.00030720982,0.0
544,0.035550285,0.0017311217,0.0
545,-0.093818456,0.001135408,0.0
546,-0.025380028,0.00024433143,0.0
547,0.012976102,0.0011972177,0.0
548,0.28810248,0.0012349504,0.0
549,-0.20417061,0.0016719055,0.0
550,-0.073911324,0.00068492634,0.0
551,-0.11382536,0.00061821,0.0
552,-0.010855917,0.002302272,0.0
553,0.08202882,0.00066267967,0.0
554,-0.028337616,0.0005441749,0.0
555,-0.07587403,0.00075053243,0.0
556,-0.14483166,0.00080362544,0.0
557,0.040178414,0.00065117225,0.0
558,0.15639149,0.0011036827,0.0
559,1.0375608,0.0011251597,0.0
560,-0.063932456,0.0003714683,0.0
561,-0.12632543,0.0011417405,0.0
562,-0.030045172,0.00028089157,0.0
563,-0.29551774,0.00058405695,0.0
564,0.15948695,0.0003509868,0.0
565,0.057312675,0.00039096296,0.0
566,-0.04493413,0.0023129457,0.0
567,0.067190394,0.0003056533,0.0
568,-0.07453162,0.0011492431,0.0
569,-0.039767727,0.0005025367,0.0
570,-0.024364691,0.0003267991,0.0
571,-0.31672367,0.0005925968,0.0
572,0.089009054,0.0002600479,0.0
573,-0.1280544,0.00081091706,0.0
574,0.013531353,0.0021927746,0.0
575,-0.10140958,0.00087369984,0.0
576,-0.04324481,0.00031429977,0.0
577,-0.0044682166,0.0007256112,0.0
578,-0.048904367,0.0003119342,0.0
579,-0.103890456,0.00038164016,0.0
580,0.08413382,0.00035104642,0.0
581,0.016152687,0.00049167644,0.0
582,-0.2085042,0.00047805565,0.0
583,-0.03159916,0.0005946506,0.0
584,-0.05748699,0.0006523568,0.0
585,-0.1177865,0.001537292,0.0
586,-0.23061694,0.0006011593,0.0
587,-0.04767,0.00048633487,0.0
588,0.029693183,0.0012531941,0.0
589,-1.1602981,0.0006312007,0.0
590,-0.10549213,0.00032268526,0.0
591,-0.012412221,0.0014048397,0.0
592,-0.069812514,0.00058715965,0.0
593,-0.106412984,0.00036740053,0.0
594,-0.32701513,0.0014730106,0.0
595,-0.09668299,0.001307234,0.0
596,-0.0049325703,0.00045464476,0.0
597,0.093695484,0.0003286518,0.0
598,0.05418057,0.00064528995,0.0
599,-0.38628587,0.00054402987,0.0
600,-0.08533501,0.00065255753,0.0
601,-0.07073944,0.00036168913,0.0
602,-0.0723402,0.00035103463,0.0
603,0.05722451,0.00084115117,0.0
604,-0.00015304537,0.0006356639,0.0
605,-0.09882627,0.000600958,0.0
606,-0.29970706,0.0005263314,0.0
607,0.037837178,0.0013290538,0.0
608,-0.0049387044,0.00076295837,3.5536350132550586e-06
609,-0.042137768,0.0012165679,0.0
610,0.012513688,0.00035748794,0.0
611,-0.023471724,0.00063622615,0.0
612,0.032934625,0.00062567205,0.0
613,-0.018325139,0.00034857757,0.0
614,-0.07044395,0.00055010675,0.0
615,0.16157545,0.00033536268,0.0
616,-0.08820727,0.00044930028,0.0
617,0.07077064,0.00063892343,0.0
618,-0.18755868,0.0012366135,0.0
619,-0.012009702,0.00066371344,0.0
620,-0.1384278,0.00081204734,0.0
621,-0.043367002,0.00029797625,0.0
622,-0.012915036,0.0004894169,0.0
623,-0.06791461,0.00067736645,0.0
624,-0.09261484,0.0006407596,0.0
625,-0.07722267,0.0013068819,0.0
626,-0.15395895,0.0007806438,0.0
627,0.13804561,0.00081190775,0.0
628,-0.030741656,0.0008193215,3.5536350132550586e-06
629,-0.05879501,0.00033582796,0.0
630,-0.03632353,0.0004270018,0.0
631,-0.045832407,0.00075635535,0.0
632,-0.15302126,0.00094114523,0.0
633,-0.10757291,0.000725082,0.0
634,-0.18071403,0.00037064656,0.0
635,-0.13408737,0.0020138002,0.0
636,0.41034365,0.00030893445,0.0
637,0.05804581,0.001031403,0.0
638,0.16879599,0.00078714784,0.0
639,-0.08898349,0.00055427453,0.0
640,-0.043982837,0.00084807526,3.5536350132550586e-06
641,0.16482335,0.00061263534,0.0
642,-0.17351139,0.0005865406,0.0
643,-0.17090248,0.00048737403,0.0
644,-0.22908609,0.00053630874,0.0
645,-0.04593321,0.0002637613,0.0
646,0.04369701,0.0019543532,0.0
647,0.17734377,0.00032705558,0.0
648,0.07752393,0.001133639,0.0
649,0.053853508,0.0005597083,0.0
650,-0.023726912,0.0003517224,0.0
651,-0.017461874,0.00047735247,0.0
652,-0.11537629,0.0010368228,0.0
653,-0.17516321,0.00079232064,0.0
654,-0.033955634,0.00039407032,3.5536350132550586e-06
655,0.05572065,0.00048418244,0.0
656,0.10273959,0.0003932104,0.0
657,0.13545574,0.0004025376,0.0
658,-0.03912393,0.00085503206,0.0
659,-0.15059488,0.0004206525,0.0
660,-0.08077982,0.0005640413,0.0
661,0.07550449,0.00033736578,0.0
662,0.0122422045,0.0011443973,0.0
663,-0.01541899,0.00078119675,0.0
664,0.3197462,0.0011557167,0.0
665,0.13303247,0.0008577072,0.0
666,-0.16097257,0.00087116176,0.0
667,0.062149752,0.0008009776,0.0
668,0.106182374,0.00059861195,0.0
669,0.15695122,0.00031447542,0.0
670,-0.14055513,0.00072720944,0.0
671,-0.046681084,0.0006372704,0.0
672,-0.042372733,0.000609801,0.0
673,0.026676798,0.0005818687,3.5536350132550586e-06
674,0.108419426,0.0006766883,0.0
675,-0.12761325,0.0006917755,0.0
676,-0.19164337,0.0002631552,0.0
677,-0.0052066185,0.0010232696,0.0
678,0.07327846,0.00064872904,0.0
679,0.0027240622,0.00048454537,0.0
680,0.005412775,0.00091205083,0.0
681,-0.017134,0.000545872,0.0
682,0.10586947,0.0003059947,0.0
683,0.011956629,0.0005440799,0.0
684,-0.024618285,0.0010303885,3.5536350132550586e-06
685,-0.05939497,0.0005948634,0.0
686,0.04007578,0.0009430346,0.0
687,-0.057173334,0.0004464868,0.0
688,-0.018798294,0.00031097705,0.0
689,-0.0923808,0.0002867698,0.0
690,0.06974095,0.0008269575,0.0
691,-0.18286014,0.00052646495,0.0
692,0.061985884,0.00046925704,0.0
693,0.10267613,0.000896128,0.0
694,0.034191087,0.00034083467,0.0
695,0.12692422,0.00048633537,0.0
696,0.006208827,0.0004916104,0.0
697,0.097616136,0.0003352867,0.0
698,0.04707539,0.00045148382,0.0
699,0.0013057509,0.0021666703,0.0
700,-0.122448586,0.00079598895,0.0
701,-0.057548184,0.00036744878,0.0
702,-0.08400343,0.00040656351,0.0
703,0.0777689,0.0005719626,0.0
704,-0.036308262,0.0003374668,0.0
705,-0.20903252,0.00045377275,0.0
706,-0.065714404,0.00092099205,0.0
707,-0.11881511,0.00046307806,0.0
708,-0.106685616,0.00037601078,0.0
709,-0.03384505,0.00067182805,3.5536350132550586e-06
710,0.02167663,0.00037234026,7.107270026510117e-06
711,0.04402414,0.0015415828,0.0
712,0.01179002,0.00037321224,0.0
713,0.02813053,0.00044760518,0.0
714,-0.07877478,0.0005623375,0.0
715,0.042346183,0.0027637596,0.0
716,0.09540979,0.0005015997,0.0
717,-0.24139552,0.0006084564,0.0
718,-0.010066016,0.00055439194,0.0
719,-0.013191634,0.00055497856,0.0
720,0.035914056,0.0010152519,0.0
721,0.08855679,0.0009117351,0.0
722,-0.19002792,0.00074686226,0.0
723,0.20275043,0.00042398623,0.0
724,-0.03214047,0.00078531215,0.0
725,-0.060860865,0.00036403997,0.0
726,-0.06628285,0.0011326198,0.0
727,-0.096499175,0.0007115626,0.0
728,-0.029979242,0.0011755303,0.0
729,-0.0059400867,0.0003106942,0.0
730,-0.09846123,0.00031642502,0.0
731,-0.027239285,0.0009136309,0.0
732,0.11079071,0.0002677386,0.0
733,0.06129861,0.000838283,0.0
734,-0.1553994,0.0002752381,0.0
735,-0.039772,0.0007259012,0.0
736,-0.028066015,0.0009026563,3.5536350132550586e-06
737,0.1298097,0.00029103036,0.0
738,-0.64143896,0.0005536261,0.0
739,-0.050851993,0.0004937328,0.0
740,-0.15752079,0.0012782229,0.0
741,-0.035498317,0.0003429106,0.0
742,0.06548759,0.00061760645,0.0
743,-0.098429,0.0014325487,0.0
744,0.3893753,0.0016925221,0.0
745,-0.06954822,0.00071786775,0.0
746,-0.19083191,0.0003902488,0.0
747,0.041339673,0.00063199794,0.0
748,-0.11611323,0.00034149227,0.0
749,-0.14512077,0.0007292084,0.0
750,-0.027743082,0.00074184267,0.0
751,0.12177376,0.00042152795,0.0
752,0.14613643,0.0004958134,0.0
753,-0.017700672,0.0016113985,0.0
754,-0.14645897,0.00047445126,0.0
755,-0.07757807,0.00025510215,0.0
756,0.059896052,0.00080079393,0.0
757,-0.05990644,0.00049801776,0.0
758,-0.47547486,0.00053193216,0.0
759,-0.087436445,0.0009740928,0.0
760,-0.024807297,0.00052242266,0.0
761,0.041586544,0.00062040857,0.0
762,-0.13433413,0.00033963379,0.0
763,-0.24890412,0.0005918239,0.0
764,0.49734515,0.0022639758,0.0
765,-0.19356482,0.00027656363,0.0
766,-0.07848363,0.0002329156,0.0
767,0.10461114,0.00043281534,0.0
