rep,seed,auc
501,411026277,0.4823544082803342
502,859829304,0.506422247162988
503,2016393272,0.5691482728519766
504,313874711,0.44475620401546323
505,455582375,0.5304277341314378
506,1051089404,0.37485970819304154
507,126811763,0.5223843371991519
508,1846756952,0.43596458411273226
509,777235714,0.5072951739618407
510,1014133241,0.5006858710562414
511,1607828519,0.5080433969322857
512,535733111,0.5177079436338695
513,227736078,0.5375982042648709
514,1642067573,0.5154009228083302
515,383208931,0.4528619528619528
516,1820305682,0.5025564284823544
517,1178523908,0.597268986157875
518,41437182,0.513343309639606
519,170713924,0.49800473874547946
520,1803808065,0.49625888514777405
521,1489765904,0.5803716174086544
522,131531175,0.47000872926798853
523,1281376540,0.5854221224591596
524,1515220941,0.5518144407033296
525,1086949604,0.5700835515650331
526,2118489711,0.5043646339942636
527,1428531265,0.4944506796358648
528,981348004,0.5007482229704452
529,758841108,0.502930539967577
530,2064747923,0.4612794612794613
531,490796979,0.40117221598703084
532,553322253,0.5031799476243921
533,696619451,0.5146526998378851
534,1152255383,0.41725900985160247
535,1059369656,0.48827784012969194
536,904787802,0.49395186432223476
537,2118931621,0.4787379972565158
538,1505960988,0.50960219478738
539,1299162758,0.4366504551689737
540,416818719,0.47468512283327097
541,2032209489,0.47206634243671286
542,777492299,0.4736874922060107
543,282439670,0.40366629255518144
544,1631196744,0.6000748222970445
545,1589089213,0.5155256266367377
546,2076411518,0.5172714802344432
547,1610801646,0.41545080433969317
548,1764281419,0.5995760069834144
549,1592778161,0.48098266616785135
550,1375630329,0.4490584860955231
551,1041295543,0.6296296296296297
552,199787205,0.5094151390447687
553,932520261,0.5029928918817808
554,243194714,0.37355031799476246
555,695579399,0.5309889013592717
556,1806613297,0.567402419254271
557,808600211,0.49201895498191794
558,1941312148,0.507731637361267
559,471057024,0.49145778775408405
560,721078489,0.430415263748597
561,253979536,0.5038034667664297
562,822587809,0.5453921935403416
563,1761546256,0.4370245666541962
564,1643652027,0.47948622022696097
565,1854362,0.45149021074947
566,246713797,0.4392068836513281
567,1674037828,0.5053622646215239
568,1698634540,0.4991270732011473
569,979972044,0.41376730265619155
570,565920852,0.5542461653572764
571,505710636,0.3580246913580247
572,93383696,0.5531861828158124
573,1291322125,0.48291557550816805
574,1501785052,0.48902606310013713
575,526024727,0.49120838009726897
576,1956411441,0.472003990522509
577,70629039,0.5622895622895624
578,505195737,0.458161865569273
579,971015128,0.5145903479236812
580,1604668710,0.4900236937273974
581,471657917,0.5060481356777653
582,1622536755,0.4549195660306772
583,339330176,0.5028058361391694
584,451242707,0.4879037286444694
585,1067847752,0.5848609552313255
586,1461088092,0.4241800723282204
587,1438665283,0.496258885147774
588,1934686133,0.5479486220226961
589,2021302921,0.5063598952487841
590,2113713044,0.48509789250529994
591,1767760297,0.48715550567402416
592,776978190,0.4875919690734506
593,2113324119,0.4836014465644096
594,1602247378,0.5741364259882777
595,932191239,0.39761815687741614
596,1814391292,0.546389824167602
597,1408737111,0.4127696720289313
598,30536335,0.5230702082553934
599,1238751103,0.4825414640229455
600,1496955639,0.4287317620650954
601,1378424967,0.48229205636613043
602,560653370,0.4070956478363886
603,1584354368,0.44525501932909345
604,1402697270,0.5014340940266866
605,1429529293,0.42517770295548074
606,1147721643,0.46053123830901604
607,512672045,0.5692106247661802
608,1993100722,0.5082304526748971
609,1508309809,0.49912707320114724
610,332008905,0.5211372989150768
611,276370532,0.5383464272353161
612,93223139,0.5145279960094774
613,1433923665,0.5578625763810949
614,2100329075,0.5245043022820801
615,505989474,0.4557301409153261
616,344347997,0.44693852101259507
617,1730594214,0.44937024566654193
618,1381201268,0.511472752213493
619,225826027,0.5499438832772167
620,2009069036,0.4005486968449931
621,606625354,0.5008729267988528
622,422699649,0.4518019703204888
623,388645329,0.4801097393689986
624,408102161,0.4821673525377229
625,259980058,0.5183314627759071
626,1835509931,0.4907719166978426
627,289022359,0.3968699339069709
628,1844130594,0.5520638483601445
629,602461429,0.49501184686369876
630,1297365480,0.5496321237061977
631,95286358,0.42486594338446193
632,1493540111,0.47505923431849356
633,822976736,0.4506172839506173
634,2006407180,0.4587853847113107
635,200379209,0.534355904726275
636,201360528,0.5609178201770795
637,885621772,0.4519890260631002
638,487238855,0.5046763935652824
639,64243949,0.46551939144531734
640,1063291117,0.4788003491707196
641,718619626,0.5206384836014465
642,1579597839,0.6293802219728146
643,1836545746,0.47312632497817686
644,745723825,0.48815313630128443
645,667645695,0.5720164609053497
646,127535995,0.5291183439331588
647,2101015257,0.5277466018206759
648,961468717,0.5004364633994264
649,1128367300,0.5295548073325851
650,2023627839,0.47861329342810827
651,482398463,0.5285571767053249
652,201348427,0.49519890260631
653,1727814310,0.4302282080059858
654,2005307346,0.5696470881656067
655,1001751702,0.4486220226960967
656,1951243217,0.4383963087666791
657,354875800,0.5206384836014466
658,1557340957,0.549819179448809
659,1385489650,0.4963212370619778
660,150717522,0.4910836762688614
661,480946788,0.44756204015463275
662,1096691616,0.41202144905848614
663,1596452715,0.457351290684624
664,677666343,0.5510662177328843
665,1025881990,0.455231325601696
666,1890565145,0.55861079935154
667,898141867,0.6248285322359395
668,699744593,0.514652699837885
669,321017964,0.44219977553310885
670,174253435,0.4705698964958224
671,27062793,0.4495573014091533
672,88461178,0.5034293552812071
673,2061457514,0.5972066342436713
674,1788337042,0.5587355031799476
675,138145281,0.4783638857712932
676,92039259,0.4794238683127572
677,629864578,0.4771791994014216
678,381136160,0.5170844244918319
679,540480900,0.4627135553061479
680,1431217135,0.5071081182192293
681,1713266657,0.5617283950617283
682,171702808,0.42243421873051507
683,634005647,0.41819428856465896
684,1907431928,0.48035914702581367
685,520173016,0.5263125077939892
686,2068184387,0.550629754333458
687,1550752893,0.38839007357525873
688,977502777,0.4955106621773288
689,95933243,0.4603441825664048
690,2052471218,0.5091033794737498
691,293120934,0.48328968699339064
692,1091321724,0.5793739867813943
693,517296846,0.45934655193914453
694,1618396520,0.4940142162364384
695,1734313997,0.5199526125452051
696,1467827585,0.5372240927796483
697,360968737,0.46003242299538605
698,600469828,0.49850355405910957
699,1625359018,0.3917570769422621
700,236731431,0.5049258012220974
701,2010864014,0.5468886394812321
702,1625818162,0.5036164110238184
703,1259750055,0.5721411647337573
704,927349126,0.4089038533482978
705,1282964260,0.38209253024067835
706,1276828456,0.5167726649208131
707,435428493,0.45092904352163615
708,1271841890,0.5068587105624142
709,1566131882,0.4145778775408405
710,536052290,0.5330465145279959
711,1199598627,0.5990148397555806
712,294404674,0.6071205886020701
713,395854403,0.4206883651328096
714,2146598124,0.5385958348921313
715,777523965,0.5664671405412145
716,967111710,0.4118343933158748
717,1542069523,0.5100386581868064
718,499457742,0.45149021074947004
719,1891655470,0.504239930165856
720,1170918121,0.4862825788751714
721,1102983497,0.5420875420875421
722,1211301406,0.39132061354283576
723,2123850012,0.4555430851727148
724,912477296,0.46452176081805713
725,1556965081,0.44537972315750096
726,1584562834,0.5000623519142038
727,2339921,0.5851103628881407
728,2096345165,0.5003741114852227
729,1769444134,0.4627759072203516
730,76278627,0.43309639605935907
731,1711475574,0.5306771417882529
732,730877483,0.3625140291806958
733,314875364,0.5041775782516523
734,1020004209,0.49925177702955487
735,1699072972,0.47487217857588226
736,1165504507,0.5460780645965831
737,416677703,0.6197780271854346
738,577984498,0.5266866192792119
739,317381145,0.5298042149894001
740,869830407,0.5476368624516772
741,630353801,0.5079810450180821
742,307859624,0.5351041276967202
743,898512836,0.5517520887891258
744,1998495652,0.4445067963586482
745,550480782,0.48166853722409275
746,1961425143,0.43783514153884523
747,1371107647,0.45485721411647334
748,635879080,0.5279336575632871
749,1238386461,0.49176954732510286
750,1115814192,0.5188926300037411
751,831833545,0.45198902606310015
752,1816246452,0.4976306272602569
753,1435121688,0.526125452051378
754,1314440313,0.44650205761316875
755,328807210,0.36806334954483105
756,558631524,0.5523756079311635
757,2100985811,0.46714054121461523
758,1458534615,0.5175208878912583
759,888722582,0.5438957475994513
760,764626860,0.4844120214490584
761,1024214402,0.4542960468886395
762,219652327,0.5306147898740492
763,1899538259,0.3723656316248909
764,2001575735,0.44182566404788626
765,1045838101,0.5637860082304527
766,2013592409,0.5539344057862576
767,208888967,0.4666417259009851
768,1583656962,0.4986282578875172
769,167078596,0.4430103504177578
770,925750797,0.500249407656815
771,342051876,0.5331712183564035
772,795626199,0.3928170594837261
773,1872976565,0.5044269859084674
774,1255659792,0.4540466392318245
775,1116451110,0.4735627883776032
776,1986553828,0.5139668287816436
777,105558476,0.5677141788252899
778,1419061939,0.47861329342810816
779,1264784813,0.4793615163985534
780,1295069337,0.5096645467015837
781,1547300525,0.4850978925052999
782,1507914266,0.45379723157500934
783,279369647,0.5356029430103504
784,1389049269,0.4440703329592219
785,1798534996,0.49382716049382713
786,447313090,0.5577378725526874
787,1759153167,0.5555555555555556
788,1725310832,0.4228706821299414
789,1345335859,0.4721286943509166
790,1399120588,0.5088539718169348
791,1151829498,0.5110362888140665
792,1890136918,0.5301783264746227
793,738261935,0.47312632497817686
794,1437241982,0.43583988028432474
795,1184438428,0.44668911335578
796,804615479,0.5084798603317122
797,845432725,0.5450804339693228
798,619996616,0.4367751589973812
799,2072287441,0.5168973687492205
800,1091999237,0.528245417134306
801,1498987820,0.5254395809951365
802,1474413053,0.4680758199276718
803,909099750,0.5048010973936901
804,1570582561,0.4273600199526125
805,608851898,0.4809826661678514
806,1346205410,0.4923930664671406
807,1428851632,0.5312383090160868
808,407669050,0.5172091283202395
809,964165649,0.5985160244419504
810,777213884,0.44064097767801474
811,1663748340,0.4678264122708567
812,246697006,0.5120962713555306
813,1943879802,0.4849731886768924
814,1373835269,0.4735627883776032
815,636811765,0.47119341563786005
816,1521451542,0.46608055867315135
817,1624200226,0.5000623519142038
818,628112294,0.46745230078563416
819,1650064094,0.4534854720039905
820,2141900262,0.3928170594837262
821,1361188936,0.421374236189051
822,1708605340,0.49152013966828784
823,1801439138,0.5648459907719168
824,1669675223,0.5028681880533733
825,1004545785,0.4580371617408655
826,1864667705,0.5732634991894252
827,819239862,0.47780271854345924
828,1086965401,0.4908342686120464
829,1127620525,0.48815313630128443
830,426939944,0.5259383963087667
831,1543830603,0.47543334580371616
832,423980578,0.5394687616909839
833,2118753220,0.4655193914453173
834,2058945403,0.3986781394188802
835,1976366000,0.5944631500187056
836,1488001902,0.5081681007606934
837,380199854,0.5172714802344431
838,2024290698,0.5414640229455043
839,1444167112,0.5363511659807956
840,47694266,0.4620276842499064
841,43902421,0.5400922808330215
842,434618244,0.47493453049008605
843,1681255410,0.47262750966454664
844,938266464,0.4766180321735877
845,1354139660,0.5108492330714552
846,585785740,0.5192043895747599
847,200525561,0.4957600698341439
848,1767725487,0.5251278214241176
849,1739923243,0.5503179947624391
850,1885460324,0.5014340940266866
851,1368821847,0.44500561167227837
852,1324357539,0.4708816560668413
853,1765653633,0.5274971941638608
854,1846970853,0.49825414640229454
855,125028912,0.5716423494201271
856,13704498,0.45111609926424745
857,1362105732,0.47942386831275713
858,1583058250,0.48328968699339075
859,409582313,0.5107868811572516
860,2071424613,0.4483726150392817
861,984622398,0.5046140416510787
862,976854057,0.46813817184187556
863,1226140548,0.45086669160743237
864,1609852814,0.5080433969322858
865,560486351,0.6362389325352289
866,59683778,0.48023444319740616
867,1754564175,0.4675770046140416
868,503992788,0.5006858710562414
869,269244813,0.4619029804214989
870,2138344121,0.44350916573138793
871,1869309873,0.5690859209377728
872,73239921,0.44388327721661064
873,743295299,0.5306147898740491
874,1265457267,0.5022446689113356
875,1799950862,0.5170844244918319
876,476286911,0.5375982042648708
877,1978281081,0.46932285821174713
878,1276342712,0.5124703828407532
879,1968234298,0.4183813443072702
880,1657624121,0.48509789250529983
881,2063794345,0.38365132809577257
882,993583035,0.5039905225090411
883,99123707,0.5257513405661554
884,509054470,0.4777403666292555
885,2026732743,0.4865943384461903
886,522969206,0.4517396184062851
887,51645426,0.40210749470008733
888,1032319210,0.49314128943758573
889,244155706,0.4897742860705823
890,462111261,0.5782516523257264
891,987204664,0.5772540216984662
892,47258676,0.433906970944008
893,1884543064,0.5174585359770545
894,509263801,0.5404663923182441
895,1437448271,0.4670158373862078
896,1194404812,0.4652699837885023
897,797579992,0.4758698092031425
898,887990363,0.5144656440952737
899,1158422624,0.4548572141164734
900,675185258,0.49095897244045394
901,858710162,0.5340441451552562
902,1878689055,0.39817932410525003
903,1520004650,0.5457663050255642
904,1765104493,0.45934655193914453
905,853715487,0.5068587105624143
906,548934336,0.4606559421374236
907,5350628,0.47337573263499183
908,1110587364,0.4854720039905225
909,943661149,0.5175208878912583
910,1731485011,0.4541089911460282
911,1156477241,0.44849731886768923
912,1559418696,0.47898740491333086
913,1482384780,0.48123207382466643
914,441533789,0.513343309639606
915,1224200335,0.48104501808205513
916,1881313707,0.5283701209627135
917,1655534755,0.420314253647587
918,95269152,0.44045392193540345
919,2076011729,0.45417134306023194
920,2074095878,0.5097892505299912
921,989336580,0.5460157126823794
922,1041436921,0.47069460032423
923,734796087,0.49625888514777405
924,1948009846,0.46277590722035167
925,1458787736,0.4993764808579624
926,1883672458,0.45236313754832275
927,305107496,0.4637111859334082
928,938695271,0.5362264621523881
929,40691461,0.4773662551440329
930,1653959586,0.5009976306272603
931,346328672,0.3883900735752588
932,299545766,0.5623519142037661
933,266947104,0.5086669160743235
934,1841669077,0.582865693976805
935,1897476493,0.5482603815937148
936,1081542510,0.5184561666043147
937,365879767,0.5523756079311635
938,1605283526,0.4450056116722784
939,441713350,0.511160992642474
940,1809921781,0.5049881531363013
941,2040635376,0.4357151764559172
942,428688182,0.5344806085546826
943,1255531742,0.5313630128444943
944,915051294,0.414702581369248
945,1311059081,0.40659683252275847
946,1311183000,0.5325476992143658
947,992466335,0.4589100885397182
948,414809662,0.512283327098142
949,937468972,0.5127197904975682
950,292481721,0.4948247911210874
951,1547641202,0.45467015837386204
952,988797740,0.430727023319616
953,533245894,0.5473874547948622
954,1733609924,0.45255019329093404
955,278643605,0.5383464272353161
956,1889404232,0.5410275595460781
957,1945464315,0.5751340566155382
958,1750236206,0.5438957475994514
959,1599717580,0.5859209377727896
960,322235716,0.5304900860456415
961,2072283759,0.5207008355156503
962,639020796,0.5023070208255394
963,1062166874,0.6037535852350667
964,1227026306,0.49083426861204643
965,994517544,0.3933158747973563
966,441440576,0.5316747724155132
967,1368735631,0.4924554183813444
968,465109899,0.5205761316872428
969,2026380830,0.5269983788502307
970,1470052804,0.5272477865070457
971,1876859365,0.523194912083801
972,1420937858,0.47194163860830524
973,552391411,0.4017333832148647
974,1100920883,0.5072951739618407
975,234548803,0.4123332086295049
976,448405054,0.5643471754582867
977,95009819,0.5344806085546826
978,1448311773,0.5486344930789374
979,1432333256,0.5563661304402044
980,500749798,0.5670283077690486
981,1098257716,0.4462526499563536
982,1401859291,0.49307893752338194
983,141815593,0.45398428731762064
984,1007996176,0.5020576131687242
985,1293969858,0.452550193290934
986,1734458282,0.5064845990771917
987,538745876,0.45467015837386204
988,1839666041,0.5707070707070708
989,490194014,0.48696844993141286
990,1675770994,0.4783015338570894
991,267525182,0.5053622646215239
992,663696524,0.4491831899239307
993,33837629,0.4971941638608305
994,860453482,0.4908342686120464
995,305343613,0.4739368998628258
996,1406690260,0.45523132560169594
997,1512340217,0.5498815313630128
998,1442490742,0.4087791495198903
999,1393735219,0.5400299289188176
